========== ALE/Pong-v5 ==========
Seed: 500386659
Loading hyperparameters from: D:\NU\CS\rl-baselines3-zoo\hyperparams\ppo.yml
Default hyperparameters for environment (ones being tuned will be overridden):
OrderedDict([('batch_size', 256),
             ('clip_range', 0.1),
             ('ent_coef', 0.01),
             ('env_wrapper',
              ['stable_baselines3.common.atari_wrappers.AtariWrapper']),
             ('frame_stack', 4),
             ('learning_rate', 'lin_2.5e-4'),
             ('n_envs', 8),
             ('n_epochs', 4),
             ('n_steps', 128),
             ('n_timesteps', 10000000.0),
             ('policy', 'CnnPolicy'),
             ('vf_coef', 0.5)])
Using 8 environments
Overwriting n_timesteps with n=2000000
Creating test environment
Stacking 4 frames
Wrapping the env in a VecTransposeImage.
Stacking 4 frames
Wrapping the env in a VecTransposeImage.
Using cuda device
Log path: logs/ppo/ALE-Pong-v5_3
Logging to ./tb/ALE-Pong-v5\PPO_1
-----------------------------
| time/              |      |
|    ep_rew_mean          | -20.7        |
| time/                   |              |
|    fps                  | 520          |
|    iterations           | 45           |
|    time_elapsed         | 88           |
|    total_timesteps      | 46080        |
| train/                  |              |
|    approx_kl            | 0.0039562252 |
|    clip_fraction        | 0.269        |
|    clip_range           | 0.1          |
|    entropy_loss         | -1.77        |
|    explained_variance   | 0.93         |
|    learning_rate        | 0.000244     |
|    loss                 | 0.0944       |
|    n_updates            | 176          |
|    policy_gradient_loss | -0.00349     |
|    value_loss           | 0.244        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 865          |
|    ep_rew_mean          | -20.7        |
| time/                   |              |
|    fps                  | 520          |
|    iterations           | 46           |
|    time_elapsed         | 90           |
|    total_timesteps      | 47104        |
| train/                  |              |
|    approx_kl            | 0.0024585233 |
|    clip_fraction        | 0.075        |
|    clip_range           | 0.1          |
|    entropy_loss         | -1.76        |
|    explained_variance   | 0.957        |
|    learning_rate        | 0.000244     |
|    loss                 | 0.0874       |
|    n_updates            | 180          |
|    policy_gradient_loss | -0.000511    |
|    value_loss           | 0.233        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 869          |
|    ep_rew_mean          | -20.7        |
| time/                   |              |
|    fps                  | 520          |
|    iterations           | 47           |
|    time_elapsed         | 92           |
|    total_timesteps      | 48128        |
| train/                  |              |
|    approx_kl            | 0.0022174825 |
|    clip_fraction        | 0.0571       |
|    clip_range           | 0.1          |
|    entropy_loss         | -1.76        |
|    explained_variance   | 0.954        |
|    learning_rate        | 0.000244     |
|    loss                 | 0.0764       |
|    n_updates            | 184          |
|    policy_gradient_loss | -0.00173     |
|    value_loss           | 0.236        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 869          |
|    ep_rew_mean          | -20.7        |
| time/                   |              |
|    fps                  | 521          |
|    iterations           | 48           |
|    time_elapsed         | 94           |
|    total_timesteps      | 49152        |
| train/                  |              |
|    approx_kl            | 0.0017340314 |
|    clip_fraction        | 0.0356       |
|    clip_range           | 0.1          |
|    entropy_loss         | -1.77        |
|    explained_variance   | 0.955        |
|    learning_rate        | 0.000244     |
|    loss                 | 0.136        |
|    n_updates            | 188          |
|    policy_gradient_loss | -0.000485    |
|    value_loss           | 0.243        |
------------------------------------------
Eval num_timesteps=50000, episode_reward=-21.00 +/- 0.00
Episode length: 843.60 +/- 68.39
------------------------------------------
| eval/                   |              |
|    mean_ep_length       | 844          |
|    mean_reward          | -21          |
| time/                   |              |
|    total_timesteps      | 50000        |
| train/                  |              |
|    approx_kl            | 0.0021407618 |
|    clip_fraction        | 0.0381       |
|    clip_range           | 0.1          |
|    entropy_loss         | -1.77        |
|    explained_variance   | 0.945        |
|    learning_rate        | 0.000244     |
|    loss                 | 0.251        |
|    n_updates            | 192          |
|    policy_gradient_loss | -0.00151     |
|    value_loss           | 0.422        |
------------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 873      |
|    ep_rew_mean     | -20.7    |
| time/              |          |
|    fps             | 508      |
|    iterations      | 49       |
|    time_elapsed    | 98       |
|    total_timesteps | 50176    |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 876          |
|    ep_rew_mean          | -20.7        |
| time/                   |              |
|    fps                  | 508          |
|    iterations           | 50           |
|    time_elapsed         | 100          |
|    total_timesteps      | 51200        |
| train/                  |              |
|    approx_kl            | 0.0011394692 |
|    clip_fraction        | 0.012        |
|    clip_range           | 0.1          |
|    entropy_loss         | -1.77        |
|    explained_variance   | 0.898        |
|    learning_rate        | 0.000244     |
|    loss                 | 0.108        |
|    n_updates            | 196          |
|    policy_gradient_loss | -0.000455    |
|    value_loss           | 0.316        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 878          |
|    ep_rew_mean          | -20.6        |
| time/                   |              |
|    fps                  | 509          |
|    iterations           | 51           |
